Household_ID;Date;Time;Energy_consumption
ID1;01/01/2023;00:00;1.86
ID2;01/01/2023;00:00;1.69
ID3;01/01/2023;00:00;2.64
ID4;01/01/2023;00:00;1.61
ID5;01/01/2023;00:00;1.65
ID6;01/01/2023;00:00;2.2
ID7;01/01/2023;00:00;2.89
ID8;01/01/2023;00:00;1.27
ID9;01/01/2023;00:00;2.05
ID10;01/01/2023;00:00;2.01
ID1;01/01/2023;00:15;2.07
ID2;01/01/2023;00:15;2.69
ID3;01/01/2023;00:15;1.08
ID4;01/01/2023;00:15;1.97
ID5;01/01/2023;00:15;2.28
ID6;01/01/2023;00:15;1.62
ID7;01/01/2023;00:15;1.95
ID8;01/01/2023;00:15;1.51
ID9;01/01/2023;00:15;1.79
ID10;01/01/2023;00:15;1.03
ID1;01/01/2023;00:30;1.72
ID2;01/01/2023;00:30;1.89
ID3;01/01/2023;00:30;2.47
ID4;01/01/2023;00:30;1.26
ID5;01/01/2023;00:30;2.17
ID6;01/01/2023;00:30;2.53
ID7;01/01/2023;00:30;1.08
ID8;01/01/2023;00:30;2.48
ID9;01/01/2023;00:30;2.65
ID10;01/01/2023;00:30;1.56
ID1;01/01/2023;00:45;2.15
ID2;01/01/2023;00:45;2.96
ID3;01/01/2023;00:45;2.58
ID4;01/01/2023;00:45;1.22
ID5;01/01/2023;00:45;2.18
ID6;01/01/2023;00:45;2.57
ID7;01/01/2023;00:45;1.06
ID8;01/01/2023;00:45;1.27
ID9;01/01/2023;00:45;1.59
ID10;01/01/2023;00:45;2.0
ID1;01/01/2023;01:00;2.74
ID2;01/01/2023;01:00;2.66
ID3;01/01/2023;01:00;2.54
ID4;01/01/2023;01:00;1.44
ID5;01/01/2023;01:00;2.09
ID6;01/01/2023;01:00;2.69
ID7;01/01/2023;01:00;1.23
ID8;01/01/2023;01:00;1.17
ID9;01/01/2023;01:00;1.43
ID10;01/01/2023;01:00;2.44
ID1;01/01/2023;01:15;2.49
ID2;01/01/2023;01:15;1.77
ID3;01/01/2023;01:15;1.12
ID4;01/01/2023;01:15;1.84
ID5;01/01/2023;01:15;2.2
ID6;01/01/2023;01:15;1.23
ID7;01/01/2023;01:15;1.71
ID8;01/01/2023;01:15;1.15
ID9;01/01/2023;01:15;2.2
ID10;01/01/2023;01:15;2.18
ID1;01/01/2023;01:30;2.17
ID2;01/01/2023;01:30;2.18
ID3;01/01/2023;01:30;1.3
ID4;01/01/2023;01:30;1.56
ID5;01/01/2023;01:30;2.18
ID6;01/01/2023;01:30;1.18
ID7;01/01/2023;01:30;2.58
ID8;01/01/2023;01:30;2.03
ID9;01/01/2023;01:30;2.84
ID10;01/01/2023;01:30;1.89
ID1;01/01/2023;01:45;1.94
ID2;01/01/2023;01:45;1.26
ID3;01/01/2023;01:45;2.6
ID4;01/01/2023;01:45;1.46
ID5;01/01/2023;01:45;1.81
ID6;01/01/2023;01:45;2.43
ID7;01/01/2023;01:45;2.65
ID8;01/01/2023;01:45;1.83
ID9;01/01/2023;01:45;1.07
ID10;01/01/2023;01:45;1.59
ID1;01/01/2023;02:00;1.39
ID2;01/01/2023;02:00;1.71
ID3;01/01/2023;02:00;1.85
ID4;01/01/2023;02:00;2.89
ID5;01/01/2023;02:00;1.33
ID6;01/01/2023;02:00;1.56
ID7;01/01/2023;02:00;1.91
ID8;01/01/2023;02:00;2.47
ID9;01/01/2023;02:00;1.28
ID10;01/01/2023;02:00;2.84
ID1;01/01/2023;02:15;1.65
ID2;01/01/2023;02:15;2.49
ID3;01/01/2023;02:15;2.89
ID4;01/01/2023;02:15;1.48
ID5;01/01/2023;02:15;2.96
ID6;01/01/2023;02:15;2.12
ID7;01/01/2023;02:15;2.55
ID8;01/01/2023;02:15;2.71
ID9;01/01/2023;02:15;2.67
ID10;01/01/2023;02:15;2.23
ID1;01/01/2023;02:30;2.75
ID2;01/01/2023;02:30;2.46
ID3;01/01/2023;02:30;1.73
ID4;01/01/2023;02:30;1.89
ID5;01/01/2023;02:30;2.13
ID6;01/01/2023;02:30;2.16
ID7;01/01/2023;02:30;2.13
ID8;01/01/2023;02:30;2.58
ID9;01/01/2023;02:30;1.67
ID10;01/01/2023;02:30;1.7
ID1;01/01/2023;02:45;1.61
ID2;01/01/2023;02:45;2.1
ID3;01/01/2023;02:45;1.49
ID4;01/01/2023;02:45;1.81
ID5;01/01/2023;02:45;2.18
ID6;01/01/2023;02:45;2.52
ID7;01/01/2023;02:45;1.9
